voiceID,limit1,limit2,limit3,limit4
Dataset\Marcelo\lapa\8.wav,9000,34000,42000,55000
Dataset\Marcelo\lapa\9.wav,10000,33000,38000,52000
Dataset\Marcelo\lata\0.wav,12000,37000,45000,59000
Dataset\Marcelo\lata\1.wav,13000,39000,44000,56000
Dataset\Marcelo\lata\11.wav,9000,34000,39000,51000
Dataset\Marcelo\lata\12.wav,11000,36000,43000,57000
Dataset\Marcelo\lata\13.wav,9000,35000,41000,54000
Dataset\Marcelo\lata\14.wav,10000,34000,38000,49000
Dataset\Marcelo\lata\2.wav,11000,36000,40000,54000
Dataset\Marcelo\lata\3.wav,12000,37000,43000,55000
Dataset\Marcelo\lata\4.wav,10000,35000,42000,55000
Dataset\Marcelo\lata\5.wav,9000,34000,43000,56000
Dataset\Marcelo\lata\6.wav,11000,37000,42000,55000
Dataset\Marcelo\lata\7.wav,11000,36000,40000,53000
Dataset\Marcelo\lata\8.wav,10000,36000,41000,53000
Dataset\Marcelo\lata\9.wav,9000,34000,40000,52000
Dataset\Marcelo\lava\0.wav,10000,33000,44000,56000
Dataset\Marcelo\lava\1.wav,10000,35000,40000,53000
Dataset\Marcelo\lava\10.wav,9000,33000,41000,52000
Dataset\Marcelo\lava\11.wav,9000,34000,42000,53000
Dataset\Marcelo\lava\12.wav,11000,36000,44000,56000
Dataset\Marcelo\lava\13.wav,11000,36000,42000,54000
Dataset\Marcelo\lava\14.wav,9000,33000,41000,53000
Dataset\Marcelo\lava\2.wav,10000,34000,42000,53000
Dataset\Marcelo\lava\3.wav,10000,36000,42000,55000
Dataset\Marcelo\lava\4.wav,9000,34000,40000,53000
Dataset\Marcelo\lava\5.wav,10000,35000,41000,53000
Dataset\Marcelo\lava\6.wav,9000,33000,40000,51000
Dataset\Marcelo\lava\7.wav,11000,35000,40000,51000
Dataset\Marcelo\lava\8.wav,10000,36000,43000,56000
Dataset\Marcelo\lava\9.wav,11000,35000,40000,52000
Dataset\Marcelo\rica\0.wav,9000,33000,40000,54000
Dataset\Marcelo\rica\1.wav,9000,36000,41000,54000
Dataset\Marcelo\rica\10.wav,9000,36000,45000,59000
Dataset\Marcelo\rica\11.wav,9000,34000,42000,55000
Dataset\Marcelo\rica\12.wav,10000,35000,38000,53000
Dataset\Marcelo\rica\13.wav,10000,37000,42000,56000
Dataset\Marcelo\rica\14.wav,9000,36000,41000,54000
Dataset\Marcelo\rica\15.wav,9000,35000,37000,52000
Dataset\Marcelo\rica\2.wav,12000,39000,41000,56000
Dataset\Marcelo\rica\3.wav,10000,36000,39000,53000
Dataset\Marcelo\rica\4.wav,9000,36000,42000,56000
Dataset\Marcelo\rica\5.wav,10000,37000,41000,54000
Dataset\Marcelo\rica\6.wav,9000,34000,39000,55000
Dataset\Marcelo\rica\7.wav,9000,36000,43000,56000
Dataset\Marcelo\rica\8.wav,9000,34000,37000,52000
Dataset\Marcelo\rica\9.wav,9000,38000,42000,55000
Dataset\Marcelo\ripa\0.wav,10000,33000,41000,53000
Dataset\Marcelo\ripa\1.wav,12000,36000,42000,55000
Dataset\Marcelo\ripa\10.wav,13000,38000,45000,58000
Dataset\Marcelo\ripa\11.wav,10000,34000,42000,54000
Dataset\Marcelo\ripa\12.wav,9000,34000,38000,51000
Dataset\Marcelo\ripa\13.wav,10000,36000,41000,53000
Dataset\Marcelo\ripa\14.wav,11000,35000,41000,53000
Dataset\Marcelo\ripa\15.wav,12000,37000,44000,56000
Dataset\Marcelo\ripa\2.wav,11000,37000,43000,56000
Dataset\Marcelo\ripa\3.wav,10000,35000,41000,53000
Dataset\Marcelo\ripa\4.wav,10000,35000,41000,54000
Dataset\Marcelo\ripa\5.wav,12000,36000,43000,55000
Dataset\Marcelo\ripa\6.wav,9000,32000,40000,53000
Dataset\Marcelo\ripa\7.wav,11000,35000,42000,55000
Dataset\Marcelo\ripa\8.wav,9000,32000,37000,51000
Dataset\Marcelo\ripa\9.wav,9000,33000,39000,52000
Dataset\Marcelo\rita\0.wav,9000,35000,42000,55000
Dataset\Marcelo\rita\1.wav,9000,34000,39000,51000
Dataset\Marcelo\rita\10.wav,13000,36000,44000,56000
Dataset\Marcelo\rita\11.wav,11000,35000,47000,59000
Dataset\Marcelo\rita\12.wav,19000,41000,47000,59000
Dataset\Marcelo\rita\13.wav,10000,37000,45000,58000
Dataset\Marcelo\rita\14.wav,9000,32000,36000,51000
Dataset\Marcelo\rita\15.wav,11000,38000,45000,58000
Dataset\Marcelo\rita\2.wav,10000,36000,42000,55000
Dataset\Marcelo\rita\3.wav,10000,36000,43000,56000
Dataset\Marcelo\rita\4.wav,9000,34000,40000,53000
Dataset\Marcelo\rita\5.wav,10000,37000,44000,56000
Dataset\Marcelo\rita\6.wav,10000,36000,45000,57000
Dataset\Marcelo\rita\7.wav,10000,34000,41000,55000
Dataset\Marcelo\rita\8.wav,9000,35000,41000,53000
Dataset\Marcelo\rita\9.wav,11000,37000,45000,57000
